"","price_open","price_high","price_low","price_close","volume","price_adjusted","ref_date","ticker","ret_adjusted_prices","ret_closing_prices"
"1",10.81,10.93,10.75,10.85,15182400,10.305133,2018-07-30,"ITSA4.SA",NA,NA
"2",10.66,10.68,10.37,10.42,24088600,9.896727,2018-07-31,"ITSA4.SA",-0.0396313177132211,-0.03963133640553
"3",10.45,10.67,10.41,10.65,13681300,10.115178,2018-08-01,"ITSA4.SA",0.0220730550615369,0.0220729366602688
"4",10.57,10.77,10.5,10.71,10449700,10.172165,2018-08-02,"ITSA4.SA",0.00563381089289772,0.0056338028169014
"5",10.78,11.04,10.77,11.03,17034400,10.476092,2018-08-03,"ITSA4.SA",0.0298783002438516,0.0298786181139121
"6",11.05,11.05,10.84,10.87,12258400,10.324129,2018-08-06,"ITSA4.SA",-0.0145056954444462,-0.014505893019039
"7",10.91,10.96,10.62,10.85,19044400,10.305133,2018-08-07,"ITSA4.SA",-0.0018399615115231,-0.00183992640294384
"8",10.9,11,10.6,10.62,20271900,10.086684,2018-08-08,"ITSA4.SA",-0.0211980767254532,-0.0211981566820277
"9",10.63,10.73,10.41,10.41,15211700,9.887229,2018-08-09,"ITSA4.SA",-0.0197740902758529,-0.0197740112994349
"10",10.32,10.32,9.86,10.01,30651600,9.507318,2018-08-10,"ITSA4.SA",-0.0384244159814645,-0.0384245917387128
"11",9.9,10.09,9.74,9.96,63238400,9.459827,2018-08-13,"ITSA4.SA",-0.00499520474649096,-0.00499500499500494
"12",10.1,10.24,10.01,10.2,19786000,9.687776,2018-08-14,"ITSA4.SA",0.0240965294608453,0.0240963855421685
"13",10.06,10.19,10.01,10.18,25063900,9.66878,2018-08-15,"ITSA4.SA",-0.00196082155491617,-0.00196078431372548
"14",10.22,10.24,10.04,10.08,14491100,9.573802,2018-08-16,"ITSA4.SA",-0.00982316279820195,-0.00982318271119842
"15",10.02,10.08,9.91,9.95,19216100,9.45033,2018-08-17,"ITSA4.SA",-0.0128968616647808,-0.0128968253968255
"16",9.8,9.86,9.68,9.72,22833900,9.429763,2018-08-20,"ITSA4.SA",-0.00217632611771224,-0.0231155778894471
"17",9.7,9.72,9.39,9.5,23809600,9.216332,2018-08-21,"ITSA4.SA",-0.0226337607848681,-0.0226337448559671
"18",9.43,9.74,9.37,9.71,15017800,9.420061,2018-08-22,"ITSA4.SA",0.0221052149597043,0.0221052631578948
"19",9.72,9.76,9.34,9.45,23952900,9.167826,2018-08-23,"ITSA4.SA",-0.0267763658855288,-0.0267765190525233
"20",9.56,9.62,9.41,9.49,14048300,9.206631,2018-08-24,"ITSA4.SA",0.00423273740142971,0.00423280423280437
"21",9.53,9.77,9.53,9.76,15421400,9.468569,2018-08-27,"ITSA4.SA",0.0284510153605593,0.0284510010537407
"22",9.79,9.81,9.53,9.6,17428700,9.313346,2018-08-28,"ITSA4.SA",-0.0163935014889791,-0.0163934426229508
"23",9.61,9.87,9.6,9.87,12853600,9.575284,2018-08-29,"ITSA4.SA",0.0281250154348396,0.028125
"24",9.76,9.79,9.42,9.43,22850300,9.148422,2018-08-30,"ITSA4.SA",-0.0445795654729405,-0.044579533941236
"25",9.49,9.6,9.39,9.59,27422000,9.303644,2018-08-31,"ITSA4.SA",0.0169670791312426,0.0169671261930011
"26",9.49,9.5,9.47,9.47,8293000,9.201621,2018-09-03,"ITSA4.SA",-0.0109659183003994,-0.0125130344108445
"27",9.5,9.54,9.3,9.36,12703800,9.094738,2018-09-04,"ITSA4.SA",-0.0116156707606192,-0.0116156282998945
